candidato,departamento,provincia,votos,votos_estimados,votos_restantes,avance_pct,total_region,pct_region_actual,pct_region_proyectado
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,JUNIN,CONCEPCIÓN,1745,1874.630713863673,129.630713863673,93.085,784881.3725526835,0.22232659112863207,0.238842553718249
JORGE NIETO MONTESINOS,JUNIN,CONCEPCIÓN,1614,1733.8991244561423,119.89912445614232,93.085,784881.3725526835,0.20563617082040814,0.22091225312392773
JORGE NIETO MONTESINOS,JUNIN,HUANCAYO,32283,33484.76833556337,1201.7683355633708,96.411,784881.3725526835,4.113105639773999,4.266220285832529
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,JUNIN,HUANCAYO,27319,28335.978259742144,1016.9782597421436,96.411,784881.3725526835,3.480653377102063,3.6102243282426927
ROBERTO HELBERT SANCHEZ PALOMINO,JUNIN,HUANCAYO,26036,27005.217246994638,969.2172469946381,96.411,784881.3725526835,3.317189184312358,3.4406750104369395
ROBERTO HELBERT SANCHEZ PALOMINO,JUNIN,JAUJA,3900,3989.320894835364,89.32089483536402,97.761,784881.3725526835,0.4968903755883467,0.5082705532762009
JORGE NIETO MONTESINOS,JUNIN,JAUJA,3131,3202.708646597314,71.70864659731387,97.761,784881.3725526835,0.39891378614541373,0.4080500262327653
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,JUNIN,JAUJA,2868,2933.685211894314,65.68521189431385,97.761,784881.3725526835,0.36540553774035345,0.3737743453323447
ROBERTO HELBERT SANCHEZ PALOMINO,JUNIN,JUNÍN,1972,1972.0,0.0,100.0,784881.3725526835,0.2512481591436461,0.2512481591436461
JORGE NIETO MONTESINOS,JUNIN,JUNÍN,498,498.0,0.0,100.0,784881.3725526835,0.06344907872897351,0.06344907872897351
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,JUNIN,JUNÍN,453,453.0,0.0,100.0,784881.3725526835,0.057715728241415666,0.057715728241415666
ROBERTO HELBERT SANCHEZ PALOMINO,JUNIN,SATIPO,16487,18300.182036140835,1813.1820361408354,90.092,784881.3725526835,2.1005722108525826,2.3315857244290092
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,JUNIN,SATIPO,3621,4019.2247924344006,398.22479243440057,90.092,784881.3725526835,0.4613436025654881,0.5120805427401857
JORGE NIETO MONTESINOS,JUNIN,SATIPO,1851,2054.5664431914047,203.5664431914047,90.092,784881.3725526835,0.2358318167215461,0.26176776708425403
ROBERTO HELBERT SANCHEZ PALOMINO,JUNIN,TARMA,4680,4752.571770942289,72.57177094228882,98.473,784881.3725526835,0.5962684507060162,0.6055146595574585
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,JUNIN,TARMA,3045,3092.2181714784765,47.218171478476506,98.473,784881.3725526835,0.38795671632474765,0.3939726791351412
JORGE NIETO MONTESINOS,JUNIN,TARMA,2809,2852.558569354036,43.55856935403608,98.473,784881.3725526835,0.3578884782122221,0.3634381792087395
ROBERTO HELBERT SANCHEZ PALOMINO,JUNIN,YAULI,1759,1793.1596921351752,34.15969213517519,98.095,784881.3725526835,0.2241103001692056,0.22846251100382856
JORGE NIETO MONTESINOS,JUNIN,YAULI,1507,1536.2658647229725,29.265864722972537,98.095,784881.3725526835,0.19200353743888168,0.19573223654506516
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,JUNIN,YAULI,961,979.662571996534,18.662571996533984,98.095,784881.3725526835,0.12243888485651315,0.12481664188441118
JORGE NIETO MONTESINOS,LA LIBERTAD,ASCOPE,4618,4948.882268469897,330.8822684698971,93.314,1166158.9237513011,0.3960009142788886,0.42437460003738836
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,ASCOPE,3353,3593.2443148937996,240.24431489379958,93.314,1166158.9237513011,0.28752513329950485,0.30812646901805185
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,ASCOPE,2513,2693.057847697023,180.05784769702313,93.314,1166158.9237513011,0.21549378466497338,0.23093403419098246
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,BOLÍVAR,1190,1269.3333333333333,79.33333333333326,93.75,1166158.9237513011,0.10204441056558629,0.1088473712699587
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,BOLÍVAR,82,87.46666666666667,5.466666666666669,93.75,1166158.9237513011,0.007031631652418551,0.007500407095913121
JORGE NIETO MONTESINOS,LA LIBERTAD,BOLÍVAR,64,68.26666666666667,4.266666666666666,93.75,1166158.9237513011,0.005488102753107162,0.005853976269980972
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,CHEPÉN,4966,5344.5548177405635,378.5548177405635,92.917,1166158.9237513011,0.42584247299890876,0.45830415639647076
JORGE NIETO MONTESINOS,LA LIBERTAD,CHEPÉN,2795,3008.0609576288516,213.0609576288516,92.917,1166158.9237513011,0.23967573742085183,0.2579460566105792
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,CHEPÉN,2192,2359.0946758935393,167.09467589353926,92.917,1166158.9237513011,0.18796751929392028,0.20229615602518403
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,GRAN CHIMÚ,1177,1206.0661953068961,29.066195306896134,97.59,1166158.9237513011,0.1009296396938614,0.10342211260770712
JORGE NIETO MONTESINOS,LA LIBERTAD,GRAN CHIMÚ,466,477.50794138743726,11.507941387437256,97.59,1166158.9237513011,0.039960248171061516,0.04094707262123324
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,GRAN CHIMÚ,318,325.85305871503226,7.853058715032262,97.59,1166158.9237513011,0.02726901055450121,0.027942422947536846
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,JULCÁN,2984,3299.9358591555524,315.9358591555524,90.426,1166158.9237513011,0.2558827908636214,0.2829747980266974
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,JULCÁN,233,257.66925441797713,24.66925441797713,90.426,1166158.9237513011,0.019980124085530758,0.02209555225878703
JORGE NIETO MONTESINOS,LA LIBERTAD,JULCÁN,145,160.3521111184836,15.352111118483606,90.426,1166158.9237513011,0.012433982800008413,0.013750450976498364
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,OTUZCO,8610,9395.973154362417,785.9731543624166,91.635,1166158.9237513011,0.7383213235039477,0.8057197833840213
JORGE NIETO MONTESINOS,LA LIBERTAD,OTUZCO,1243,1356.4685982430294,113.46859824302942,91.635,1166158.9237513011,0.10658924565800315,0.11631936013314034
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,OTUZCO,650,709.3359524199269,59.33595241992691,91.635,1166158.9237513011,0.0557385435862446,0.06082669677115142
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,PACASMAYO,4349,4810.255389277853,461.2553892778533,90.411,1166158.9237513011,0.3729337323947351,0.4124871225788179
JORGE NIETO MONTESINOS,LA LIBERTAD,PACASMAYO,4130,4568.028226653836,438.0282266538361,90.411,1166158.9237513011,0.3541541307864465,0.39171575448390844
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,PACASMAYO,3358,3714.1498269015938,356.14982690159377,90.411,1166158.9237513011,0.28795389132709137,0.31849431078861135
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,PATAZ,7548,8631.810072732264,1083.8100727322635,87.444,1166158.9237513011,0.6472531184445758,0.7401915722571885
JORGE NIETO MONTESINOS,LA LIBERTAD,PATAZ,363,415.1228214628791,52.122821462879074,87.444,1166158.9237513011,0.031127832802779684,0.03559744842731311
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,PATAZ,320,365.9484927496455,45.94849274964548,87.444,1166158.9237513011,0.027440513765535805,0.031380670789917894
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,SÁNCHEZ CARRIÓN,18963,19747.365351772398,784.3653517723978,96.028,1166158.9237513011,1.6261076954245484,1.693368283651173
JORGE NIETO MONTESINOS,LA LIBERTAD,SÁNCHEZ CARRIÓN,1542,1605.7816470196192,63.781647019619186,96.028,1166158.9237513011,0.13222897570767567,0.1376983543421457
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,SÁNCHEZ CARRIÓN,1090,1135.0856000333235,45.085600033323544,96.028,1166158.9237513011,0.09346925001385634,0.09733541260242465
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,SANTIAGO DE CHUCO,5788,6021.0758459986055,233.07584599860547,96.129,1166158.9237513011,0.4963302927341289,0.5163169207358121
JORGE NIETO MONTESINOS,LA LIBERTAD,SANTIAGO DE CHUCO,465,483.7249945385887,18.724994538588703,96.129,1166158.9237513011,0.03987449656554422,0.041480194910530864
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,SANTIAGO DE CHUCO,341,354.73166266163173,13.73166266163173,96.129,1166158.9237513011,0.029241297481399094,0.030418809601055967
JORGE NIETO MONTESINOS,LA LIBERTAD,TRUJILLO,65345,72750.24771489964,7405.24771489964,89.821,1166158.9237513011,5.603438662527929,6.238450543333886
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,TRUJILLO,56850,63292.548513153946,6442.548513153946,89.821,1166158.9237513011,4.87497877365847,5.427437652284511
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,TRUJILLO,15261,16990.458801393885,1729.4588013938846,89.821,1166158.9237513011,1.308655251799506,1.4569591206950558
ROBERTO HELBERT SANCHEZ PALOMINO,LA LIBERTAD,VIRÚ,7321,8705.216471063864,1384.2164710638644,84.099,1166158.9237513011,0.6277875039921489,0.7464862887693656
JORGE NIETO MONTESINOS,LA LIBERTAD,VIRÚ,2245,2669.4728831496213,424.47288314962134,84.099,1166158.9237513011,0.19251235438633713,0.22891158561497418
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LA LIBERTAD,VIRÚ,1407,1673.028216744551,266.02821674455095,84.099,1166158.9237513011,0.12065250896284026,0.14346485566158962
JORGE NIETO MONTESINOS,LAMBAYEQUE,CHICLAYO,53102,55371.68538388547,2269.685383885473,95.901,818288.0103435654,6.48940218221023,6.766772173606355
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LAMBAYEQUE,CHICLAYO,46712,48708.56403999959,1996.56403999959,95.901,818288.0103435654,5.708503535373512,5.952496361219917
ROBERTO HELBERT SANCHEZ PALOMINO,LAMBAYEQUE,CHICLAYO,35429,36943.306117767286,1514.3061177672862,95.901,818288.0103435654,4.329649164128022,4.514707004231471
ROBERTO HELBERT SANCHEZ PALOMINO,LAMBAYEQUE,FERREÑAFE,9679,10394.673253503734,715.6732535037336,93.115,818288.0103435654,1.1828353681897634,1.2702951921707175
JORGE NIETO MONTESINOS,LAMBAYEQUE,FERREÑAFE,2969,3188.53031197981,219.53031197981,93.115,818288.0103435654,0.3628306858307064,0.38965868638855866
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LAMBAYEQUE,FERREÑAFE,2223,2387.370455887881,164.37045588788078,93.115,818288.0103435654,0.2716647405192524,0.291751855790423
ROBERTO HELBERT SANCHEZ PALOMINO,LAMBAYEQUE,LAMBAYEQUE,22754,24130.653799247044,1376.653799247044,94.295,818288.0103435654,2.7806835383603548,2.9489193895332253
JORGE NIETO MONTESINOS,LAMBAYEQUE,LAMBAYEQUE,9949,10550.93059016915,601.9305901691496,94.295,818288.0103435654,1.2158310856617374,1.289390832665292
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LAMBAYEQUE,LAMBAYEQUE,5818,6169.998409247573,351.99840924757336,94.295,818288.0103435654,0.7109966083405356,0.7540130530150436
JORGE NIETO MONTESINOS,LIMA,BARRANCA,6846,7171.965847781677,325.96584778167744,95.455,6908809.120047922,0.0990908835523381,0.10380900272624596
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,BARRANCA,5940,6222.827510345189,282.8275103451888,95.455,6908809.120047922,0.08597719081228282,0.09007091384661131
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,BARRANCA,5465,5725.21083232937,260.2108323293696,95.455,6908809.120047922,0.07910191040220971,0.0828682734295843
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,CAJATAMBO,304,304.0,0.0,100.0,6908809.120047922,0.004400179462446798,0.004400179462446798
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,CAJATAMBO,136,136.0,0.0,100.0,6908809.120047922,0.001968501338463041,0.001968501338463041
JORGE NIETO MONTESINOS,LIMA,CAJATAMBO,86,86.0,0.0,100.0,6908809.120047922,0.001244787611086923,0.001244787611086923
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,CANTA,788,903.3175138134214,115.31751381342144,87.234,6908809.120047922,0.01140572834344762,0.013074865698520786
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,CANTA,466,534.195382534333,68.19538253433302,87.234,6908809.120047922,0.00674501193914542,0.007732090628820667
JORGE NIETO MONTESINOS,LIMA,CANTA,440,504.39048994658054,64.39048994658054,87.234,6908809.120047922,0.006368680800909839,0.007300686430646124
JORGE NIETO MONTESINOS,LIMA,CAÑETE,11657,12744.487082773023,1087.4870827730228,91.467,6908809.120047922,0.16872661840046818,0.18446720500340907
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,CAÑETE,10816,11825.02979216548,1009.0297921654801,91.467,6908809.120047922,0.15655375350600184,0.17115872774443444
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,CAÑETE,8062,8814.107820306777,752.1078203067773,91.467,6908809.120047922,0.11669160140212527,0.12757781648258418
JORGE NIETO MONTESINOS,LIMA,HUARAL,10318,10759.909482443973,441.9094824439726,95.893,6908809.120047922,0.14934556478133573,0.1557418839553833
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,HUARAL,9790,10209.295777585434,419.2957775854338,95.893,6908809.120047922,0.1417031478202439,0.14777215002163235
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,HUARAL,8777,9152.910014286757,375.91001428675736,95.893,6908809.120047922,0.12704070770360376,0.13248173245555334
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,HUAROCHIRÍ,5627,6128.761722196203,501.76172219620275,91.813,6908809.120047922,0.08144674287890832,0.0887093798034138
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,HUAROCHIRÍ,4960,5402.2850794549795,442.2850794549795,91.813,6908809.120047922,0.0717924017557109,0.07819415742401502
JORGE NIETO MONTESINOS,LIMA,HUAROCHIRÍ,4596,5005.827061527235,409.82706152723495,91.813,6908809.120047922,0.06652376582041278,0.07245571522596231
JORGE NIETO MONTESINOS,LIMA,HUAURA,12764,13355.236311510573,591.2363115105727,95.573,6908809.120047922,0.18474964032457541,0.1933073570198439
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,HUAURA,10532,11019.848702039279,487.8487020392786,95.573,6908809.120047922,0.1524430595345055,0.15950431558547445
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,HUAURA,8682,9084.155566948824,402.15556694882434,95.573,6908809.120047922,0.12566565162158913,0.13148656170842093
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,LIMA,1087625,1171694.0479396714,84069.04793967144,92.825,6908809.120047922,15.742582854749006,16.95942133557663
JORGE NIETO MONTESINOS,LIMA,LIMA,808221,870693.2399676811,62472.23996768112,92.825,6908809.120047922,11.69841264907307,12.602653001963986
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,LIMA,143983,155112.3081066523,11129.308106652286,92.825,6908809.120047922,2.0840494721759124,2.2451381332355638
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,OYÓN,825,876.5592129029517,51.559212902951685,94.118,6908809.120047922,0.011941276501705948,0.012687558704717428
JORGE NIETO MONTESINOS,LIMA,OYÓN,463,491.9356552412929,28.93565524129292,94.118,6908809.120047922,0.006701589115502854,0.007120411733677782
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,OYÓN,370,393.1235257867783,23.123525786778316,94.118,6908809.120047922,0.005355481582583274,0.005690177843327816
ROBERTO HELBERT SANCHEZ PALOMINO,LIMA,YAUYOS,2822,2872.381572786678,50.381572786678134,98.246,6908809.120047922,0.0408464027731081,0.04157563948975846
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LIMA,YAUYOS,638,649.3903059666551,11.390305966655092,98.246,6908809.120047922,0.009234587161319266,0.009399453577060915
JORGE NIETO MONTESINOS,LIMA,YAUYOS,554,563.8906418581927,9.89064185819268,98.246,6908809.120047922,0.008018748099327387,0.008161907965034085
ROBERTO HELBERT SANCHEZ PALOMINO,LORETO,ALTO AMAZONAS,7945,9849.621263776453,1904.621263776453,80.663,460815.2670713255,1.724118224314444,2.1374337977938387
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LORETO,ALTO AMAZONAS,2011,2493.088528817426,482.08852881742587,80.663,460815.2670713255,0.43640047188122677,0.5410169121917444
JORGE NIETO MONTESINOS,LORETO,ALTO AMAZONAS,1225,1518.6640715073827,293.6640715073827,80.663,460815.2670713255,0.2658332063920949,0.3295602771928826
ROBERTO HELBERT SANCHEZ PALOMINO,LORETO,DATEM DEL MARAÑÓN,1588,6077.073208067047,4489.073208067047,26.131,460815.2670713255,0.3446066381637932,1.3187655970448633
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LORETO,DATEM DEL MARAÑÓN,206,788.3356932379166,582.3356932379166,26.131,460815.2670713255,0.044703380013691056,0.1710741265687921
JORGE NIETO MONTESINOS,LORETO,DATEM DEL MARAÑÓN,67,256.4004439171865,189.40044391718652,26.131,460815.2670713255,0.014539448839404374,0.055640613981112
ROBERTO HELBERT SANCHEZ PALOMINO,LORETO,LORETO,1675,2271.586855988174,596.5868559881742,73.737,460815.2670713255,0.36348622098510935,0.49294956532691775
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LORETO,LORETO,871,1181.2251651138506,310.2251651138506,73.737,460815.2670713255,0.18901283491225684,0.25633377396999724
JORGE NIETO MONTESINOS,LORETO,LORETO,215,291.5768203208701,76.57682032087013,73.737,460815.2670713255,0.04665644030555135,0.0632741233106193
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LORETO,MARISCAL RAMÓN CASTILLA,858,1051.0455330564846,193.0455330564846,81.633,460815.2670713255,0.1861917478240142,0.22808392172775008
ROBERTO HELBERT SANCHEZ PALOMINO,LORETO,MARISCAL RAMÓN CASTILLA,780,955.4959391422586,175.49593914225864,81.633,460815.2670713255,0.16926522529455837,0.20734901975250006
JORGE NIETO MONTESINOS,LORETO,MARISCAL RAMÓN CASTILLA,76,93.09960432668161,17.099604326681614,81.633,460815.2670713255,0.016492509131264665,0.02020323782203847
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LORETO,MAYNAS,12720,15252.53009736678,2532.53009736678,83.396,460815.2670713255,2.760325212495875,3.309901209285667
JORGE NIETO MONTESINOS,LORETO,MAYNAS,8511,10205.525444865461,1694.5254448654614,83.396,460815.2670713255,1.8469440160025465,2.2146673893262827
ROBERTO HELBERT SANCHEZ PALOMINO,LORETO,MAYNAS,6000,7194.589668569236,1194.589668569236,83.396,460815.2670713255,1.302040194573526,1.561274155323428
ROBERTO HELBERT SANCHEZ PALOMINO,LORETO,PUTUMAYO,96,106.66666666666666,10.666666666666657,90.0,460815.2670713255,0.020832643113176414,0.02314738123686268
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LORETO,PUTUMAYO,80,88.88888888888889,8.888888888888886,90.0,460815.2670713255,0.017360535927647015,0.019289484364052235
JORGE NIETO MONTESINOS,LORETO,PUTUMAYO,11,12.222222222222221,1.2222222222222214,90.0,460815.2670713255,0.0023870736900514643,0.0026523041000571825
ROBERTO HELBERT SANCHEZ PALOMINO,LORETO,REQUENA,2331,2909.930715935335,578.9307159353348,80.105,460815.2670713255,0.5058426155918149,0.6314744592619871
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LORETO,REQUENA,1422,1775.170089257849,353.170089257849,80.105,460815.2670713255,0.30858352611392564,0.3852238014030655
JORGE NIETO MONTESINOS,LORETO,REQUENA,136,169.77716746769863,33.77716746769863,80.105,460815.2670713255,0.029512911076999923,0.03684278269396407
ROBERTO HELBERT SANCHEZ PALOMINO,LORETO,UCAYALI,2754,3207.1736345638756,453.17363456387557,85.87,460815.2670713255,0.5976364493092484,0.6959781638631052
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,LORETO,UCAYALI,944,1099.3362058926284,155.3362058926284,85.87,460815.2670713255,0.20485432394623473,0.23856332123702662
JORGE NIETO MONTESINOS,LORETO,UCAYALI,197,229.41655991615232,32.41655991615232,85.87,460815.2670713255,0.04275031972183077,0.04978493038526933
ROBERTO HELBERT SANCHEZ PALOMINO,MADRE DE DIOS,MANÚ,2847,3122.5322453277176,275.53224532771765,91.176,104357.4462732683,2.7281234848780254,2.9921508783868838
JORGE NIETO MONTESINOS,MADRE DE DIOS,MANÚ,224,245.6786873738703,21.678687373870304,91.176,104357.4462732683,0.21464687763002374,0.23542037118323214
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,MADRE DE DIOS,MANÚ,115,126.12968324997806,11.129683249978058,91.176,104357.4462732683,0.11019817378327113,0.12086313699139149
ROBERTO HELBERT SANCHEZ PALOMINO,MADRE DE DIOS,TAHUAMANÚ,1011,1039.0865083198864,28.086508319886434,97.297,104357.4462732683,0.9687856843033662,0.9956994401711935
JORGE NIETO MONTESINOS,MADRE DE DIOS,TAHUAMANÚ,148,152.1115758964819,4.111575896481895,97.297,104357.4462732683,0.14182025843412283,0.14576015543554563
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,MADRE DE DIOS,TAHUAMANÚ,147,151.08379497826243,4.083794978262432,97.297,104357.4462732683,0.1408620134447031,0.14477528952044058
ROBERTO HELBERT SANCHEZ PALOMINO,MADRE DE DIOS,TAMBOPATA,12951,14665.715450468811,1714.7154504688115,88.308,104357.4462732683,12.410230857975169,14.053348346667535
JORGE NIETO MONTESINOS,MADRE DE DIOS,TAMBOPATA,3402,3852.4256013045247,450.42560130452466,88.308,104357.4462732683,3.259949454005986,3.691567529562424
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,MADRE DE DIOS,TAMBOPATA,2197,2487.8833174797296,290.8833174797296,88.308,104357.4462732683,2.1052642417551883,2.3840017232359334
ROBERTO HELBERT SANCHEZ PALOMINO,MOQUEGUA,GENERAL SÁNCHEZ CERRO,2014,2190.6781965519117,176.6781965519117,91.935,131293.0500306233,1.5339730469588808,1.6685408679598421
JORGE NIETO MONTESINOS,MOQUEGUA,GENERAL SÁNCHEZ CERRO,629,684.1790395388045,55.179039538804545,91.935,131293.0500306233,0.4790809565725601,0.5211083445614402
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,MOQUEGUA,GENERAL SÁNCHEZ CERRO,150,163.15875346712352,13.158753467123518,91.935,131293.0500306233,0.11424824083606361,0.12427067040415905
JORGE NIETO MONTESINOS,MOQUEGUA,ILO,5247,5633.878431919942,386.87843191994216,93.133,131293.0500306233,3.9964034644455055,4.29107133287396
ROBERTO HELBERT SANCHEZ PALOMINO,MOQUEGUA,ILO,4655,4998.228340115748,343.2283401157483,93.133,131293.0500306233,3.5455037406125074,3.80692530103455
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,MOQUEGUA,ILO,3705,3978.1817400921263,273.18174009212635,93.133,131293.0500306233,2.8219315486507712,3.0300017702111726
ROBERTO HELBERT SANCHEZ PALOMINO,MOQUEGUA,MARISCAL NIETO,7243,7453.716567359246,210.71656735924626,97.173,131293.0500306233,5.516666722504058,5.677160036742777
JORGE NIETO MONTESINOS,MOQUEGUA,MARISCAL NIETO,5440,5598.262891955585,158.26289195558456,97.173,131293.0500306233,4.143402867654573,4.263944580958264
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,MOQUEGUA,MARISCAL NIETO,2458,2529.5092258137547,71.50922581375471,97.173,131293.0500306233,1.872147839833629,1.926613194852098
ROBERTO HELBERT SANCHEZ PALOMINO,PASCO,DANIEL ALCIDES CARRIÓN,5189,5338.697065722869,149.6970657228694,97.196,146242.3269999802,3.5482203452634495,3.6505826837148128
JORGE NIETO MONTESINOS,PASCO,DANIEL ALCIDES CARRIÓN,344,353.92402979546483,9.924029795464833,97.196,146242.3269999802,0.23522601633660178,0.24201203376332542
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,PASCO,DANIEL ALCIDES CARRIÓN,311,319.972015309272,8.972015309272024,97.196,146242.3269999802,0.21266072988570683,0.2187957630825413
ROBERTO HELBERT SANCHEZ PALOMINO,PASCO,OXAPAMPA,5853,6397.909994206574,544.9099942065741,91.483,146242.3269999802,4.00226126051782,4.3748688395853
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,PASCO,OXAPAMPA,4381,4788.867877091919,407.8678770919187,91.483,146242.3269999802,2.9957127254960825,3.274611376426311
JORGE NIETO MONTESINOS,PASCO,OXAPAMPA,1306,1427.5876392335188,121.58763923351876,91.483,146242.3269999802,0.8930383062081451,0.9761795155473094
ROBERTO HELBERT SANCHEZ PALOMINO,PASCO,PASCO,9172,9934.147820812756,762.1478208127555,92.328,146242.3269999802,6.271782040230556,6.792936097641622
JORGE NIETO MONTESINOS,PASCO,PASCO,3156,3418.2479854432027,262.24798544320265,92.328,146242.3269999802,2.1580619405764976,2.3373862106581944
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,PASCO,PASCO,2316,2508.44814140889,192.44814140889002,92.328,146242.3269999802,1.5836728309173538,1.7152682078214125
ROBERTO HELBERT SANCHEZ PALOMINO,PIURA,AYABACA,16870,18991.11796557508,2121.1179655750784,88.831,1148148.3311693156,1.4693223464270495,1.6540648494636438
JORGE NIETO MONTESINOS,PIURA,AYABACA,783,881.4490436897029,98.44904368970288,88.831,1148148.3311693156,0.06819676332260698,0.07677135608358228
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,PIURA,AYABACA,672,756.4926658486339,84.49266584863392,88.831,1148148.3311693156,0.05852902292821442,0.06588806039357253
ROBERTO HELBERT SANCHEZ PALOMINO,PIURA,HUANCABAMBA,19645,21585.30287547659,1940.302875476591,91.011,1148148.3311693156,1.7110158562868638,1.880009950760747
JORGE NIETO MONTESINOS,PIURA,HUANCABAMBA,849,932.8542703629232,83.85427036292322,91.011,1148148.3311693156,0.07394514950305661,0.08124858478981291
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,PIURA,HUANCABAMBA,801,880.1133928865742,79.11339288657416,91.011,1148148.3311693156,0.06976450500818415,0.07665502522572454
ROBERTO HELBERT SANCHEZ PALOMINO,PIURA,MORROPÓN,7298,9293.382062677483,1995.3820626774832,78.529,1148148.3311693156,0.6356321567412334,0.809423469980814
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,PIURA,MORROPÓN,3657,4656.878350673001,999.8783506730006,78.529,1148148.3311693156,0.31851285245309546,0.4055990175006628
JORGE NIETO MONTESINOS,PIURA,MORROPÓN,3441,4381.820728648016,940.8207286480156,78.529,1148148.3311693156,0.29969995222616935,0.38164238972375736
JORGE NIETO MONTESINOS,PIURA,PAITA,6123,6435.575922558675,312.5759225586753,95.143,1148148.3311693156,0.533293463377168,0.560517813582889
